Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (42) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (43) Stop_f -> . Stop SEMMICOLOM
    (68) IsTrue_f -> . IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (69) IsTrue_f -> . IsTrue LPARENTHESIS ID RPARENTHESIS
    (44) Repeat_f -> . Repeat LPARENTHESIS instrucciones Break RPARENTHESIS SEMMICOLOM
    (45) Until_f -> . Until LPARENTHESIS instrucciones RPARENTHESIS condicional
    (46) While_f -> . While condicional LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (47) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (48) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (50) Case2_f -> . Case ID opciones SEMMICOLOM
    (51) CaseElse -> . Case ID opciones Else instrucciones SEMMICOLOM
    (59) PrintValues_f -> . PrintValues LPARENTHESIS Cadena RPARENTHESIS SEMMICOLOM
    (88) call_f -> . CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (2) main -> . Proc PRINCIPAL LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (3) Proced -> . Proc ID LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (60) empty -> .

  ! shift/reduce conflict for New resolved as shift
  ! shift/reduce conflict for Values resolved as shift
  ! shift/reduce conflict for Alter resolved as shift
  ! shift/reduce conflict for AlterB resolved as shift
  ! shift/reduce conflict for MoveRight resolved as shift
  ! shift/reduce conflict for MoveLeft resolved as shift
  ! shift/reduce conflict for Hammer resolved as shift
  ! shift/reduce conflict for Stop resolved as shift
  ! shift/reduce conflict for IsTrue resolved as shift
  ! shift/reduce conflict for Repeat resolved as shift
  ! shift/reduce conflict for Until resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for Case resolved as shift
  ! shift/reduce conflict for PrintValues resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for Proc resolved as shift
    New             shift and go to state 24
    Values          shift and go to state 25
    Alter           shift and go to state 26
    AlterB          shift and go to state 27
    MoveRight       shift and go to state 28
    MoveLeft        shift and go to state 29
    Hammer          shift and go to state 30
    Stop            shift and go to state 31
    IsTrue          shift and go to state 32
    Repeat          shift and go to state 33
    Until           shift and go to state 34
    While           shift and go to state 35
    Case            shift and go to state 36
    PrintValues     shift and go to state 37
    CALL            shift and go to state 38
    Proc            shift and go to state 39
    RPARENTHESIS    reduce using rule 60 (empty -> .)

  ! New             [ reduce using rule 60 (empty -> .) ]
  ! Values          [ reduce using rule 60 (empty -> .) ]
  ! Alter           [ reduce using rule 60 (empty -> .) ]
  ! AlterB          [ reduce using rule 60 (empty -> .) ]
  ! MoveRight       [ reduce using rule 60 (empty -> .) ]
  ! MoveLeft        [ reduce using rule 60 (empty -> .) ]
  ! Hammer          [ reduce using rule 60 (empty -> .) ]
  ! Stop            [ reduce using rule 60 (empty -> .) ]
  ! IsTrue          [ reduce using rule 60 (empty -> .) ]
  ! Repeat          [ reduce using rule 60 (empty -> .) ]
  ! Until           [ reduce using rule 60 (empty -> .) ]
  ! While           [ reduce using rule 60 (empty -> .) ]
  ! Case            [ reduce using rule 60 (empty -> .) ]
  ! PrintValues     [ reduce using rule 60 (empty -> .) ]
  ! CALL            [ reduce using rule 60 (empty -> .) ]
  ! Proc            [ reduce using rule 60 (empty -> .) ]

    instrucciones                  shift and go to state 131
    instruccion                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    Values_f                       shift and go to state 5
    Alter_f                        shift and go to state 6
    AlterB_f                       shift and go to state 7
    MoveRight_f                    shift and go to state 8
    MoveLeft_f                     shift and go to state 9
    Hammer_f                       shift and go to state 10
    Stop_f                         shift and go to state 11
    IsTrue_f                       shift and go to state 12
    Repeat_f                       shift and go to state 13
    Until_f                        shift and go to state 14
    While_f                        shift and go to state 15
    Case_f                         shift and go to state 16
    Case2_f                        shift and go to state 17
    CaseElse                       shift and go to state 18
    PrintValues_f                  shift and go to state 19
    call_f                         shift and go to state 20
    main                           shift and go to state 21
    Proced                         shift and go to state 22
    empty                          shift and go to state 23

state 98

    (3) Proced -> Proc ID LPARENTHESIS . instrucciones RPARENTHESIS SEMMICOLOM
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (6) instruccion -> . varDeclaration
    (7) instruccion -> . Values_f
    (8) instruccion -> . Alter_f
    (9) instruccion -> . AlterB_f
    (10) instruccion -> . MoveRight_f
    (11) instruccion -> . MoveLeft_f
    (12) instruccion -> . Hammer_f
    (13) instruccion -> . Stop_f
    (14) instruccion -> . IsTrue_f
    (15) instruccion -> . Repeat_f
    (16) instruccion -> . Until_f
    (17) instruccion -> . While_f
    (18) instruccion -> . Case_f
    (19) instruccion -> . Case2_f
    (20) instruccion -> . CaseElse
    (21) instruccion -> . PrintValues_f
    (22) instruccion -> . call_f
    (23) instruccion -> . main
    (24) instruccion -> . Proced
    (25) instruccion -> . empty
    (82) varDeclaration -> . New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (26) Values_f -> . Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (35) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (36) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (37) MoveRight_f -> . MoveRight SEMMICOLOM
    (38) MoveLeft_f -> . MoveLeft SEMMICOLOM
    (39) Hammer_f -> . Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (40) Hammer_f -> . Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (41) Hammer_f -> . Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (42) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (43) Stop_f -> . Stop SEMMICOLOM
    (68) IsTrue_f -> . IsTrue LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (69) IsTrue_f -> . IsTrue LPARENTHESIS ID RPARENTHESIS
    (44) Repeat_f -> . Repeat LPARENTHESIS instrucciones Break RPARENTHESIS SEMMICOLOM
    (45) Until_f -> . Until LPARENTHESIS instrucciones RPARENTHESIS condicional
    (46) While_f -> . While condicional LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (47) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (48) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (50) Case2_f -> . Case ID opciones SEMMICOLOM
    (51) CaseElse -> . Case ID opciones Else instrucciones SEMMICOLOM
    (59) PrintValues_f -> . PrintValues LPARENTHESIS Cadena RPARENTHESIS SEMMICOLOM
    (88) call_f -> . CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (2) main -> . Proc PRINCIPAL LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (3) Proced -> . Proc ID LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (60) empty -> .

  ! shift/reduce conflict for New resolved as shift
  ! shift/reduce conflict for Values resolved as shift
  ! shift/reduce conflict for Alter resolved as shift
  ! shift/reduce conflict for AlterB resolved as shift
  ! shift/reduce conflict for MoveRight resolved as shift
  ! shift/reduce conflict for MoveLeft resolved as shift
  ! shift/reduce conflict for Hammer resolved as shift
  ! shift/reduce conflict for Stop resolved as shift
  ! shift/reduce conflict for IsTrue resolved as shift
  ! shift/reduce conflict for Repeat resolved as shift
  ! shift/reduce conflict for Until resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for Case resolved as shift
  ! shift/reduce conflict for PrintValues resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for Proc resolved as shift
    New             shift and go to state 24
    Values          shift and go to state 25
    Alter           shift and go to state 26
    AlterB          shift and go to state 27
    MoveRight       shift and go to state 28
    MoveLeft        shift and go to state 29
    Hammer          shift and go to state 30
    Stop            shift and go to state 31
    IsTrue          shift and go to state 32
    Repeat          shift and go to state 33
    Until           shift and go to state 34
    While           shift and go to state 35
    Case            shift and go to state 36
    PrintValues     shift and go to state 37
    CALL            shift and go to state 38
    Proc            shift and go to state 39
    RPARENTHESIS    reduce using rule 60 (empty -> .)

  ! New             [ reduce using rule 60 (empty -> .) ]
  ! Values          [ reduce using rule 60 (empty -> .) ]
  ! Alter           [ reduce using rule 60 (empty -> .) ]
  ! AlterB          [ reduce using rule 60 (empty -> .) ]
  ! MoveRight       [ reduce using rule 60 (empty -> .) ]
  ! MoveLeft        [ reduce using rule 60 (empty -> .) ]
  ! Hammer          [ reduce using rule 60 (empty -> .) ]
  ! Stop            [ reduce using rule 60 (empty -> .) ]
  ! IsTrue          [ reduce using rule 60 (empty -> .) ]
  ! Repeat          [ reduce using rule 60 (empty -> .) ]
  ! Until           [ reduce using rule 60 (empty -> .) ]
  ! While           [ reduce using rule 60 (empty -> .) ]
  ! Case            [ reduce using rule 60 (empty -> .) ]
  ! PrintValues     [ reduce using rule 60 (empty -> .) ]
  ! CALL            [ reduce using rule 60 (empty -> .) ]
  ! Proc            [ reduce using rule 60 (empty -> .) ]

    instrucciones                  shift and go to state 132
    instruccion                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    Values_f                       shift and go to state 5
    Alter_f                        shift and go to state 6
    AlterB_f                       shift and go to state 7
    MoveRight_f                    shift and go to state 8
    MoveLeft_f                     shift and go to state 9
    Hammer_f                       shift and go to state 10
    Stop_f                         shift and go to state 11
    IsTrue_f                       shift and go to state 12
    Repeat_f                       shift and go to state 13
    Until_f                        shift and go to state 14
    While_f                        shift and go to state 15
    Case_f                         shift and go to state 16
    Case2_f                        shift and go to state 17
    CaseElse                       shift and go to state 18
    PrintValues_f                  shift and go to state 19
    call_f                         shift and go to state 20
    main                           shift and go to state 21
    Proced                         shift and go to state 22
    empty                          shift and go to state 23

state 99

    (82) varDeclaration -> New ID COMMA LPARENTHESIS . tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (86) tipoDatos -> . Bool
    (87) tipoDatos -> . Num

    Bool            shift and go to state 134
    Num             shift and go to state 135

    tipoDatos                      shift and go to state 133

state 100

    (26) Values_f -> Values LPARENTHESIS ID COMMA . valorDato RPARENTHESIS SEMMICOLOM
    (27) valorDato -> . True
    (28) valorDato -> . False
    (29) valorDato -> . Number
    (30) valorDato -> . Alter_f
    (31) valorDato -> . AlterB_f
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (35) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (36) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM

    True            shift and go to state 121
    False           shift and go to state 122
    Number          shift and go to state 123
    Alter           shift and go to state 26
    AlterB          shift and go to state 27

    valorDato                      shift and go to state 136
    Alter_f                        shift and go to state 124
    AlterB_f                       shift and go to state 125

state 101

    (32) Alter_f -> Alter LPARENTHESIS ID COMMA . ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> Alter LPARENTHESIS ID COMMA . SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) Alter_f -> Alter LPARENTHESIS ID COMMA . MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (35) Alter_f -> Alter LPARENTHESIS ID COMMA . DIV COMMA valorDato RPARENTHESIS SEMMICOLOM

    ADD             shift and go to state 137
    SUB             shift and go to state 138
    MUL             shift and go to state 139
    DIV             shift and go to state 140


state 102

    (36) AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 141


state 103

    (39) Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 142


state 104

    (40) Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 143


state 105

    (41) Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 144


state 106

    (42) Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 145


state 107

    (68) IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS . SEMMICOLOM
    (69) IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS .

    New             reduce using rule 69 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS .)
    Values          reduce using rule 69 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS .)
    Alter           reduce using rule 69 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS .)
    AlterB          reduce using rule 69 (IsTrue_f -> IsTrue LPARENTHESIS ID RPARENTHESIS .)
